1. Search No, Solr Read Delay, Solr Records Returned, PG Read Delay, PG Records Returned
0, 1042, 10, 529, 10
1, 40, 10, 2, 10
2, 31, 10, 1, 10
3, 57, 10, 1, 10
4, 14, 10, 18, 10
5, 23, 10, 1, 10
6, 35, 10, 1, 10
7, 15, 10, 1, 10
8, 14, 10, 0, 10
9, 13, 10, 1, 10
2. Search No, Solr Read Delay, Solr Records Returned, PG Read Delay, PG Records Returned
0, 250, 100, 32, 100
1, 65, 100, 5, 100
2, 66, 100, 78, 100
3, 90, 100, 1172, 100
4, 92, 100, 278, 100
5, 91, 100, 1328, 100
6, 90, 100, 27, 100
7, 66, 100, 137, 100
8, 67, 100, 1826, 100
3. Search No, Solr Read Delay, Solr Records Returned, PG Read Delay, PG Records Returned
0, 16, 10, 61, 10
1, 12, 10, 1, 10
2, 12, 10, 0, 10
3, 10, 10, 0, 10
4, 10, 10, 1, 10
5, 10, 10, 0, 10
6, 9, 10, 1, 10
7, 10, 10, 1, 10
8, 49, 10, 2, 10
4. Search No, Solr Read Delay, Solr Records Returned, PG Read Delay, PG Records Returned
0, 58, 10, 441, 10
1, 4, 10, 1, 10
2, 3, 10, 1, 10
3, 3, 10, 1, 10
4, 3, 10, 1, 10
5. Search No, Solr Read Delay, Solr Records Returned, PG Read Delay, PG Records Returned
0, 2352, 10, 2, 10
1, 27, 10, 0, 10
2, 23, 10, 1, 10
3, 18, 10, 1, 10
4, 244, 10, 1, 10
5, 18, 10, 0, 10
6, 18, 10, 1, 10
7, 17, 10, 1, 10
8, 66, 10, 1, 10
9, 18, 10, 1, 10
6. Search No, Solr Read Delay, Solr Records Returned, PG Read Delay, PG Records Returned
0, 920, 10, 1, 10
1, 103, 10, 1, 10
2, 20, 10, 20, 10
3, 17, 10, 17, 10
4, 16, 10, 2, 10
5, 15, 10, 1, 10
6, 14, 10, 1, 10
7, 11, 10, 1, 10
8, 18, 10, 1, 10
9, 11, 10, 1, 10
7. Search No, Solr Read Delay, Solr Records Returned, PG Read Delay, PG Records Returned
0, 165, 10, 1, 10
1, 78, 10, 1, 10
2, 3, 10, 1, 10
3, 3, 10, 0, 10
4, 2, 10, 2, 10
5, 2, 10, 0, 10
6, 3, 10, 1, 10
7, 2, 10, 1, 10
8, 2, 10, 2, 10
9, 2, 10, 1, 10
8. Search No, Solr Read Delay, Solr Records Returned, PG Read Delay, PG Records Returned
1, 147, 10, 180, 10
2, 73, 10, 1, 10
3, 158, 10, 2, 10
4, 15, 10, 1, 10
5, 8, 10, 1, 10
6, 26, 10, 0, 10
7, 18, 10, 0, 10
8, 34, 10, 1, 10
9, 17, 10, 1, 10
9. Search No, Solr Read Delay, Solr Records Returned, PG Read Delay, PG Records Returned
1, 216, 10, 1, 10
2, 101, 10, 1, 10
3, 120, 10, 0, 10
4, 124, 10, 2, 10
5, 127, 10, 1, 10
6, 128, 10, 1, 10
7, 127, 10, 1, 10
8, 128, 10, 1, 10
9, 127, 10, 1, 10
10. Search No, Solr Read Delay, Solr Records Returned, PG Read Delay, PG Records Returned
1, 56, 10, 181, 10
